id_station,dh_utc,temperature,pression,humidite,point_de_rosee,vent_moyen,vent_rafales,vent_direction,pluie_3h,pluie_1h
000A6,2023-01-11 18:30:00,1.1,1023.1,95,0.4,1.6,0,298,0.0,0.0
000A6,2023-01-11 19:00:00,1.3,1023.4,95,0.6,0.0,0,326,0.0,0.7
000A6,2023-01-11 19:30:00,1.1,1023.8,95,0.4,0.0,0,326,0.0,0.0
000A6,2023-01-11 20:00:00,0.9,1023.8,96,0.3,0.0,0,234,0.0,0.8
000A6,2023-01-11 20:30:00,1.2,1023.7,95,0.5,0.0,0,331,0.0,0.0
000A6,2023-01-11 21:30:00,0.8,1023.9,96,0.2,0.0,0,331,0.0,0.0
000A6,2023-01-11 22:00:00,0.6,1024.7,96,0.0,1.6,0,243,0.0,0.2
000A6,2023-01-11 22:30:00,0.9,1024.7,95,0.2,0.0,0,126,0.0,0.0
000A6,2023-01-11 23:00:00,0.6,1024.5,96,0.0,1.6,0,320,0.0,0.5
000A6,2023-01-11 23:30:00,0.3,1025.0,95,-0.4,0.0,0,308,0.0,0.0
000A6,2023-01-12 00:00:00,0.2,1024.9,96,-0.4,0.0,0,308,0.0,0.0
000A6,2023-01-12 00:30:00,0.2,1024.9,96,-0.4,0.0,0,308,0.0,0.0
000A6,2023-01-12 01:00:00,-0.1,1024.6,96,-0.7,0.0,0,308,0.0,0.0
000A6,2023-01-12 01:30:00,-0.3,1024.8,96,-0.8,0.0,0,308,0.0,0.0
000A6,2023-01-12 02:00:00,-0.8,1024.8,96,-1.3,0.0,0,307,0.0,0.0
000A6,2023-01-12 02:30:00,-1.0,1024.4,94,-1.8,3.2,0,298,0.0,0.0
000A6,2023-01-12 03:00:00,-1.0,1024.3,90,-2.4,3.2,0,290,0.0,0.0
000A6,2023-01-12 03:30:00,-1.4,1023.8,92,-2.6,1.6,0,321,0.0,0.0
000A6,2023-01-12 04:00:00,-1.3,1023.7,90,-2.8,3.2,0,286,0.0,0.0
000A6,2023-01-12 04:30:00,-1.3,1024.0,90,-2.7,0.0,0,284,0.0,0.0
000A6,2023-01-12 05:00:00,-1.2,1023.7,92,-2.3,0.0,0,245,0.0,0.0
000A6,2023-01-12 05:30:00,-1.4,1024.1,94,-2.2,0.0,0,260,0.0,0.0
000A6,2023-01-12 06:00:00,-1.7,1024.5,95,-2.4,0.0,0,260,0.0,0.0
000A6,2023-01-12 06:30:00,-1.6,1024.7,95,-2.3,0.0,0,260,0.0,0.0
000A6,2023-01-12 07:00:00,-1.8,1025.0,95,-2.5,0.0,0,260,0.0,0.0
000A6,2023-01-12 07:30:00,-1.6,1025.0,96,-2.2,1.6,0,329,0.0,0.0
000A6,2023-01-12 08:00:00,-1.3,1024.8,95,-2.0,0.0,0,333,0.0,0.0
000A6,2023-01-12 08:30:00,-1.3,1024.8,93,-2.3,0.0,0,333,0.0,0.0
000A6,2023-01-12 09:00:00,-0.6,1025.3,92,-1.7,0.0,0,333,0.0,0.0
000A6,2023-01-12 09:30:00,0.2,1025.4,90,-1.2,0.0,0,333,0.0,0.0
000A6,2023-01-12 10:00:00,1.0,1025.2,88,-0.8,0.0,0,333,0.0,0.0
000A6,2023-01-12 10:30:00,1.4,1025.0,86,-0.6,0.0,0,333,0.0,0.0
000A6,2023-01-12 11:00:00,2.1,1024.6,83,-0.5,0.0,0,333,0.0,0.0
000A6,2023-01-12 11:30:00,2.3,1024.3,85,0.0,0.0,0,333,0.0,0.0
000A6,2023-01-12 12:00:00,2.1,1024.1,80,-1.0,0.0,0,238,0.5,0.5
000A6,2023-01-12 12:30:00,1.6,1023.9,86,-0.5,3.2,0,233,0.0,0.0
000A6,2023-01-12 13:00:00,1.1,1023.7,87,-0.8,0.0,0,223,0.0,0.0
000A6,2023-01-12 13:30:00,1.6,1023.5,86,-0.5,1.6,0,223,0.0,0.0
000A6,2023-01-12 14:00:00,1.6,1023.1,83,-1.0,1.6,0,30,0.0,0.0
000A6,2023-01-12 14:30:00,1.9,1022.9,80,-1.1,0.0,0,346,0.0,0.0
000A6,2023-01-12 15:00:00,2.1,1022.8,82,-0.7,1.6,0,236,0.0,0.0
000A6,2023-01-12 15:30:00,2.6,1022.6,76,-1.3,1.6,0,254,0.0,0.0
000A6,2023-01-12 16:00:00,2.9,1022.8,75,-1.1,1.6,0,299,0.0,0.0
000A6,2023-01-12 16:30:00,3.2,1022.6,76,-0.6,0.0,0,265,0.0,0.0
000A6,2023-01-12 17:00:00,4.7,1022.2,66,-1.1,6.4,0,279,0.0,0.0
000A6,2023-01-12 17:30:00,4.9,1022.3,65,-1.1,3.2,0,233,0.0,0.0
000A6,2023-01-12 18:00:00,4.8,1021.5,65,-1.3,6.4,0,268,0.3,0.3
000A6,2023-01-12 18:30:00,4.4,1021.1,68,-1.0,3.2,0,284,0.0,0.0
000A6,2023-01-12 19:00:00,4.6,1020.9,67,-1.0,0.0,0,281,0.0,0.0
000A6,2023-01-12 19:30:00,4.2,1020.2,70,-0.8,1.6,0,315,0.0,0.0
000A6,2023-01-12 20:00:00,3.6,1019.7,72,-1.0,0.0,0,211,0.0,0.0
000A6,2023-01-12 20:30:00,4.1,1019.9,67,-1.5,3.2,0,180,0.0,0.0
000A6,2023-01-12 21:00:00,2.7,1020.2,73,-1.6,3.2,0,250,0.0,0.0
000A6,2023-01-12 21:30:00,2.3,1020.1,76,-1.5,1.6,0,263,0.0,0.0
000A6,2023-01-12 22:00:00,1.9,1019.7,78,-1.5,0.0,0,284,0.0,0.0
000A6,2023-01-12 22:30:00,3.0,1019.8,69,-2.1,0.0,0,11,0.0,0.0
000A6,2023-01-12 23:00:00,1.5,1020.0,76,-2.3,0.0,0,9,0.0,0.0
000A6,2023-01-12 23:30:00,0.8,1019.5,78,-2.6,0.0,0,5,0.0,0.0
000A6,2023-01-13 00:00:00,3.6,1019.3,63,-2.8,6.4,0,207,0.0,0.0
000A6,2023-01-13 00:30:00,3.4,1018.9,65,-2.6,1.6,0,198,0.0,0.0
000A6,2023-01-13 01:00:00,1.4,1018.9,77,-2.2,0.0,0,194,0.0,0.0
000A6,2023-01-13 01:30:00,1.1,1018.7,78,-2.4,0.0,0,198,0.0,0.0
000A6,2023-01-13 02:00:00,2.3,1018.7,72,-2.3,0.0,0,33,0.0,0.0
000A6,2023-01-13 02:30:00,3.4,1018.4,64,-2.8,3.2,0,219,0.0,0.0
000A6,2023-01-13 03:00:00,2.8,1018.4,70,-2.2,0.0,0,78,0.0,0.0
000A6,2023-01-13 03:30:00,2.2,1018.3,73,-2.2,0.0,0,344,0.0,0.0
000A6,2023-01-13 04:00:00,3.8,1018.4,63,-2.6,4.8,0,244,0.0,0.0
000A6,2023-01-13 04:30:00,3.6,1018.5,68,-1.7,9.7,0,272,0.0,0.0
000A6,2023-01-13 05:00:00,3.1,1018.3,72,-1.5,4.8,0,255,0.0,0.0
000A6,2023-01-13 05:30:00,2.9,1018.4,74,-1.2,6.4,0,207,0.0,0.0
000A6,2023-01-13 06:00:00,2.4,1018.9,77,-1.2,6.4,0,236,0.0,0.0
000A6,2023-01-13 06:30:00,2.2,1018.6,80,-0.9,3.2,0,267,0.0,0.0
000A6,2023-01-13 07:00:00,2.6,1018.3,77,-1.1,3.2,0,268,0.0,0.0
000A6,2023-01-13 07:30:00,3.0,1018.4,77,-0.6,4.8,0,259,0.0,0.0
000A6,2023-01-13 08:00:00,2.3,1018.7,86,0.2,3.2,0,239,0.0,0.0
000A6,2023-01-13 08:30:00,1.4,1019.2,90,-0.1,0.0,0,230,0.0,0.0
000A6,2023-01-13 09:00:00,1.2,1019.4,93,0.2,0.0,0,265,0.0,0.0
000A6,2023-01-13 09:30:00,1.9,1019.4,94,1.0,0.0,0,267,0.0,0.0
000A6,2023-01-13 10:00:00,3.1,1019.6,93,2.1,1.6,0,193,0.0,0.0
000A6,2023-01-13 10:30:00,3.7,1019.4,90,2.2,4.8,0,239,0.0,0.0
000A6,2023-01-13 11:00:00,3.9,1019.2,85,1.6,3.2,0,174,0.0,0.3
000A6,2023-01-13 11:30:00,3.9,1019.0,85,1.7,3.2,0,257,0.0,0.0
000A6,2023-01-13 12:00:00,4.4,1019.1,84,1.9,9.7,0,215,0.3,0.0
000A6,2023-01-13 12:30:00,4.8,1019.4,78,1.3,11.3,0,162,0.0,0.0
000A6,2023-01-13 13:00:00,3.7,1019.5,81,0.8,11.3,0,251,0.0,0.0
000A6,2023-01-13 13:30:00,3.2,1019.4,86,1.1,8.0,0,252,0.0,0.0
000A6,2023-01-13 14:00:00,3.0,1019.1,87,1.0,1.6,0,264,0.0,0.0
000A6,2023-01-13 14:30:00,2.5,1019.3,90,1.0,1.6,0,178,0.0,0.0
000A6,2023-01-13 15:00:00,2.4,1019.9,91,1.1,1.6,0,227,0.2,0.2
000A6,2023-01-13 15:30:00,1.8,1020.3,91,0.5,4.8,0,215,0.0,0.0
000A6,2023-01-13 16:00:00,1.8,1020.6,91,0.5,0.0,0,217,0.0,0.3
000A6,2023-01-13 16:30:00,1.9,1020.8,88,0.1,1.6,0,201,0.0,0.0
000A6,2023-01-13 17:00:00,2.3,1021.1,84,-0.1,8.0,0,238,0.0,0.0
000A6,2023-01-13 17:30:00,2.3,1021.7,83,-0.3,8.0,0,261,0.0,0.0
000A6,2023-01-13 18:00:00,2.2,1022.0,83,-0.4,9.7,0,254,0.3,0.0
000A6,2023-01-13 18:30:00,1.8,1022.2,86,-0.3,9.7,0,305,0.0,0.0
000A6,2023-01-13 19:00:00,1.6,1022.6,88,-0.2,3.2,0,213,0.0,0.2
000A6,2023-01-13 19:30:00,1.4,1022.8,88,-0.4,1.6,0,154,0.0,0.0
000A6,2023-01-13 20:00:00,1.4,1023.1,79,-1.9,1.6,0,225,0.0,0.3
000A6,2023-01-13 20:30:00,1.4,1023.5,82,-1.3,4.8,0,291,0.0,0.0
000A6,2023-01-13 21:00:00,1.4,1023.8,84,-1.0,4.8,0,252,0.5,0.0
000A6,2023-01-13 21:30:00,1.4,1024.0,84,-1.0,3.2,0,224,0.0,0.0
000A6,2023-01-13 22:00:00,1.4,1023.7,83,-1.2,1.6,0,252,0.0,0.0
000A6,2023-01-13 22:30:00,1.2,1024.2,85,-1.1,0.0,0,230,0.0,0.0
000A6,2023-01-13 23:00:00,1.2,1024.0,83,-1.4,4.8,0,274,0.0,0.0
000A6,2023-01-13 23:30:00,1.0,1023.9,83,-1.6,3.2,0,264,0.0,0.0
000A6,2023-01-14 00:00:00,0.9,1023.8,81,-2.0,1.6,0,263,0.0,0.0
000A6,2023-01-14 00:30:00,0.1,1023.8,84,-2.3,0.0,0,306,0.0,0.0
000A6,2023-01-14 01:00:00,-0.3,1023.3,84,-2.7,0.0,0,286,0.0,0.0
000A6,2023-01-14 01:30:00,-0.6,1023.7,82,-3.3,0.0,0,254,0.0,0.0
000A6,2023-01-14 02:00:00,-0.6,1023.9,82,-3.3,0.0,0,259,0.0,0.0
000A6,2023-01-14 02:30:00,-0.4,1023.9,83,-3.0,0.0,0,265,0.0,0.0
000A6,2023-01-14 03:00:00,-0.7,1023.5,83,-3.2,0.0,0,265,0.0,0.0
000A6,2023-01-14 03:30:00,0.2,1023.0,78,-3.2,0.0,0,331,0.0,0.0
000A6,2023-01-14 04:00:00,0.1,1022.6,78,-3.3,1.6,0,315,0.0,0.0
000A6,2023-01-14 04:30:00,-0.5,1022.4,80,-3.5,0.0,0,317,0.0,0.0
000A6,2023-01-14 05:00:00,0.3,1022.1,73,-3.9,0.0,0,289,0.0,0.0
000A6,2023-01-14 05:30:00,0.9,1022.0,65,-5.0,4.8,0,287,0.0,0.0
000A6,2023-01-14 06:00:00,1.6,1021.2,60,-5.4,4.8,0,294,0.0,0.0
000A6,2023-01-14 06:30:00,0.7,1021.5,67,-4.7,0.0,0,297,0.0,0.0
000A6,2023-01-14 07:00:00,0.6,1021.0,69,-4.5,0.0,0,297,0.0,0.0
000A6,2023-01-14 07:30:00,1.1,1020.7,67,-4.3,1.6,0,313,0.0,0.0
000A6,2023-01-14 08:00:00,1.5,1020.2,66,-4.2,0.0,0,313,0.0,0.0
000A6,2023-01-14 08:30:00,2.3,1020.4,65,-3.6,0.0,0,315,0.0,0.0
000A6,2023-01-14 09:00:00,3.2,1020.4,60,-3.8,0.0,0,312,0.0,0.0
000A6,2023-01-14 09:30:00,4.2,1020.2,56,-3.8,0.0,0,304,0.0,0.0
000A6,2023-01-14 10:00:00,5.6,1020.2,50,-4.0,3.2,0,167,0.0,0.0
000A6,2023-01-14 10:30:00,7.2,1019.5,44,-4.2,4.8,0,239,0.0,0.0
000A6,2023-01-14 11:00:00,7.0,1019.5,43,-4.7,3.2,0,255,0.0,0.0
000A6,2023-01-14 11:30:00,7.1,1018.9,46,-3.8,1.6,0,209,0.0,0.0
000A6,2023-01-14 12:00:00,6.6,1018.3,48,-3.6,0.0,0,221,0.0,0.0
000A6,2023-01-14 12:30:00,7.2,1018.0,48,-3.1,3.2,0,186,0.0,0.0
000A6,2023-01-14 13:00:00,7.4,1017.6,46,-3.4,4.8,0,204,0.0,0.0
000A6,2023-01-14 13:30:00,8.3,1017.4,43,-3.6,6.4,0,213,0.0,0.0
000A6,2023-01-14 14:00:00,8.2,1017.1,42,-4.0,1.6,0,203,0.0,0.0
000A6,2023-01-14 14:30:00,7.9,1016.8,41,-4.5,6.4,0,233,0.0,0.0
000A6,2023-01-14 15:00:00,7.6,1016.4,44,-3.9,0.0,0,213,0.0,0.0
000A6,2023-01-14 15:30:00,7.7,1016.3,47,-2.9,8.0,0,250,0.0,0.0
000A6,2023-01-14 16:00:00,7.3,1015.9,46,-3.6,3.2,0,244,0.0,0.0
000A6,2023-01-14 16:30:00,7.6,1015.9,42,-4.5,9.7,0,241,0.0,0.0
000A6,2023-01-14 17:00:00,7.6,1015.8,44,-3.9,9.7,0,233,0.0,0.0
000A6,2023-01-14 17:30:00,7.3,1016.5,52,-1.9,12.9,0,290,0.0,0.0
000A6,2023-01-14 18:00:00,6.6,1016.4,55,-1.8,12.9,0,238,0.0,0.0
000A6,2023-01-14 18:30:00,5.7,1016.1,63,-0.8,17.7,0,240,0.0,0.0
000A6,2023-01-14 19:00:00,6.0,1015.8,65,-0.1,16.1,0,297,0.0,0.0
000A6,2023-01-14 19:30:00,5.8,1015.3,64,-0.5,6.4,0,192,0.0,0.0
000A6,2023-01-14 20:00:00,6.1,1014.6,62,-0.7,8.0,0,232,0.0,0.0
000A6,2023-01-14 20:30:00,6.6,1014.2,58,-1.1,9.7,0,227,0.0,0.0
000A6,2023-01-14 21:00:00,6.7,1013.8,58,-1.0,11.3,0,252,0.0,0.0
000A6,2023-01-14 21:30:00,6.9,1013.3,56,-1.2,9.7,0,265,0.0,0.0
000A6,2023-01-14 22:00:00,7.1,1013.0,57,-0.9,11.3,0,242,0.0,0.0
000A6,2023-01-14 22:30:00,6.7,1012.9,59,-0.8,8.0,0,225,0.0,0.0
000A6,2023-01-14 23:00:00,6.8,1012.6,60,-0.4,4.8,0,231,0.0,0.0
000A6,2023-01-14 23:30:00,7.1,1012.3,63,0.5,16.1,0,212,0.0,0.0
000A6,2023-01-15 00:00:00,6.9,1012.1,64,0.5,12.9,0,239,0.0,0.0
000A6,2023-01-15 00:30:00,6.3,1012.1,70,1.2,16.1,0,231,0.0,0.0
000A6,2023-01-15 01:00:00,5.7,1011.9,76,1.8,17.7,0,240,0.0,0.0
000A6,2023-01-15 01:30:00,5.4,1011.5,78,1.9,9.7,0,246,0.0,0.0
000A6,2023-01-15 02:00:00,5.6,1011.0,77,1.9,17.7,0,230,0.0,0.3
000A6,2023-01-15 02:30:00,4.9,1010.7,80,1.8,11.3,0,259,0.0,0.0
000A6,2023-01-15 03:00:00,4.9,1010.4,85,2.6,4.8,0,263,0.5,0.2
000A6,2023-01-15 03:30:00,4.8,1010.3,87,2.8,3.2,0,232,0.0,0.0
000A6,2023-01-15 04:00:00,4.4,1010.0,90,2.9,4.8,0,210,0.0,1.0
000A6,2023-01-15 04:30:00,4.2,1009.9,91,2.8,6.4,0,247,0.0,0.0
000A6,2023-01-15 05:30:00,3.7,1008.9,94,2.8,3.2,0,233,0.0,0.0
000A6,2023-01-15 06:30:00,3.9,1008.5,94,3.1,1.6,0,255,0.0,0.0
000A6,2023-01-15 07:00:00,3.6,1008.3,94,2.7,0.0,0,255,0.0,0.3
000A6,2023-01-15 07:30:00,4.3,1007.7,91,3.0,3.2,0,161,0.0,0.0
000A6,2023-01-15 08:00:00,4.4,1007.3,89,2.7,4.8,0,242,0.0,0.0
000A6,2023-01-15 08:30:00,4.5,1006.9,88,2.7,1.6,0,186,0.0,0.0
000A6,2023-01-15 09:00:00,4.8,1006.8,85,2.5,8.0,0,242,0.3,0.0
000A6,2023-01-15 09:30:00,4.6,1007.1,86,2.5,16.1,0,217,0.0,0.0
000A6,2023-01-15 10:00:00,3.0,1007.9,86,0.9,12.9,0,263,0.0,0.2
000A6,2023-01-15 10:30:00,0.8,1008.5,93,-0.2,12.9,0,288,0.0,0.0
000A6,2023-01-15 11:00:00,0.7,1009.6,94,-0.2,1.6,0,173,0.0,0.8
000A6,2023-01-15 11:30:00,0.4,1009.9,95,-0.3,0.0,0,175,0.0,0.0
000A6,2023-01-15 12:00:00,0.2,1010.2,95,-0.5,0.0,0,264,1.0,0.0
000A6,2023-01-15 12:30:00,0.0,1010.5,95,-0.7,0.0,0,264,0.0,0.0
000A6,2023-01-15 13:00:00,-0.5,1010.5,95,-1.2,0.0,0,264,0.0,0.0
000A6,2023-01-15 13:30:00,-0.7,1010.8,95,-1.4,0.0,0,265,0.0,0.0
000A6,2023-01-15 14:00:00,-0.4,1011.0,95,-1.1,0.0,0,265,0.0,0.0
000A6,2023-01-15 14:30:00,-1.4,1011.4,95,-2.1,0.0,0,265,0.0,0.0
000A6,2023-01-15 15:00:00,-1.1,1011.6,96,-1.7,0.0,0,264,0.0,0.0
000A6,2023-01-15 15:30:00,-0.8,1011.7,96,-1.4,0.0,0,264,0.0,0.0
000A6,2023-01-15 16:00:00,-1.5,1011.4,96,-2.1,0.0,0,265,0.0,0.0
000A6,2023-01-15 16:30:00,-2.3,1011.4,95,-3.0,0.0,0,264,0.0,0.0
000A6,2023-01-15 17:00:00,-2.8,1011.5,95,-3.5,0.0,0,264,0.0,1.0
000A6,2023-01-15 17:30:00,-3.2,1011.4,95,-3.9,0.0,0,264,0.0,0.0
000A6,2023-01-15 18:30:00,-3.9,1011.0,94,-4.8,0.0,0,264,0.0,0.0
000A6,2023-01-15 19:30:00,-4.1,1010.4,93,-5.1,0.0,0,264,0.0,0.0
000A6,2023-01-15 20:00:00,-4.4,1010.3,91,-5.7,0.0,0,264,0.0,1.0
000A6,2023-01-15 20:30:00,-4.9,1009.9,92,-6.0,0.0,0,264,0.0,0.0
000A6,2023-01-15 21:30:00,-4.8,1009.1,91,-6.1,0.0,0,264,0.0,0.0
000A6,2023-01-15 22:00:00,-4.3,1008.8,90,-5.7,0.0,0,265,0.0,0.0
000A6,2023-01-15 22:30:00,-3.9,1008.4,89,-5.5,1.6,0,266,0.0,0.0
000A6,2023-01-15 23:00:00,-3.9,1008.0,89,-5.4,1.6,0,266,0.0,0.0
000A6,2023-01-15 23:30:00,-3.8,1007.3,88,-5.5,3.2,0,260,0.0,0.0
000A6,2023-01-16 00:00:00,-4.3,1006.9,88,-6.0,0.0,0,263,0.0,0.0
000A6,2023-01-16 00:30:00,-4.6,1006.1,89,-6.1,0.0,0,263,0.0,0.0
000A6,2023-01-16 01:00:00,-4.6,1005.6,87,-6.4,1.6,0,263,0.0,0.0
000A6,2023-01-16 01:30:00,-4.4,1005.2,87,-6.3,1.6,0,270,0.0,0.0
000A6,2023-01-16 02:00:00,-4.7,1004.7,88,-6.4,0.0,0,278,0.0,0.0
000A6,2023-01-16 02:30:00,-4.5,1003.7,87,-6.3,1.6,0,277,0.0,0.0
000A6,2023-01-16 03:00:00,-4.2,1002.6,86,-6.2,1.6,0,268,0.0,0.0
000A6,2023-01-16 03:30:00,-3.7,1001.7,84,-6.0,4.8,0,262,0.0,0.0
000A6,2023-01-16 04:00:00,-3.7,1000.6,84,-6.0,6.4,0,286,0.0,0.0
000A6,2023-01-16 04:30:00,-2.9,999.7,81,-5.7,8.0,0,261,0.0,0.0
000A6,2023-01-16 05:00:00,-2.8,998.5,81,-5.6,3.2,0,255,0.0,0.0
000A6,2023-01-16 05:30:00,-1.9,997.5,76,-5.6,8.0,0,238,0.0,0.0
000A6,2023-01-16 06:00:00,-1.3,996.8,72,-5.7,9.7,0,264,0.0,0.0
000A6,2023-01-16 06:30:00,-1.1,996.2,69,-6.1,12.9,0,246,0.0,0.0
000A6,2023-01-16 07:00:00,-1.0,995.4,70,-5.8,6.4,0,205,0.0,0.0
000A6,2023-01-16 07:30:00,-0.4,995.2,68,-5.6,6.4,0,225,0.0,0.0
000A6,2023-01-16 08:00:00,-0.7,995.1,70,-5.5,8.0,0,213,0.0,0.0
000A6,2023-01-16 08:30:00,-2.0,995.4,74,-6.0,12.9,0,239,0.0,0.0
000A6,2023-01-16 09:00:00,-2.6,995.4,80,-5.6,3.2,0,234,0.0,0.0
000A6,2023-01-16 09:30:00,-1.4,994.9,86,-3.5,8.0,0,249,0.0,0.0
000A6,2023-01-16 10:00:00,-2.0,994.8,92,-3.1,9.7,0,223,0.0,0.0
000A6,2023-01-16 10:30:00,-2.1,994.6,93,-3.1,4.8,0,215,0.0,0.0
000A6,2023-01-16 11:00:00,-2.3,994.7,95,-3.0,8.0,0,210,0.0,0.8
000A6,2023-01-16 11:30:00,-1.9,994.3,95,-2.6,4.8,0,181,0.0,0.0
000A6,2023-01-16 12:30:00,-1.6,993.0,96,-2.2,1.6,0,215,0.0,0.0
000A6,2023-01-16 13:00:00,-1.9,992.9,95,-2.6,6.4,0,198,0.0,0.5
000A6,2023-01-16 13:30:00,-2.2,992.4,95,-2.9,3.2,0,190,0.0,0.0
000A6,2023-01-16 14:00:00,-2.4,992.3,95,-3.1,6.4,0,194,0.0,0.2
000A6,2023-01-16 14:30:00,-2.4,992.3,96,-3.0,0.0,0,182,0.0,0.0
000A6,2023-01-16 15:30:00,-2.2,993.2,96,-2.7,3.2,0,180,0.0,0.0
000A6,2023-01-16 16:00:00,-2.2,993.4,96,-2.7,0.0,0,184,0.0,1.0
000A6,2023-01-16 16:30:00,-2.3,993.4,96,-2.9,0.0,0,165,0.0,0.0
000A6,2023-01-16 17:00:00,-2.5,992.9,96,-3.1,1.6,0,201,0.0,0.0
000A6,2023-01-16 17:30:00,-2.7,992.7,94,-3.6,3.2,0,202,0.0,0.0
000A6,2023-01-16 18:30:00,-2.9,993.0,95,-3.6,1.6,0,209,0.0,0.0
000A6,2023-01-16 19:00:00,-2.9,993.0,95,-3.6,4.8,0,189,0.0,1.0
000A6,2023-01-16 19:30:00,-2.8,992.4,95,-3.5,0.0,0,207,0.0,0.0
000A6,2023-01-16 20:00:00,-3.0,992.5,96,-3.5,8.0,0,189,0.0,0.5
000A6,2023-01-16 20:30:00,-3.1,992.5,96,-3.7,0.0,0,165,0.0,0.0
000A6,2023-01-16 21:30:00,-3.2,992.2,96,-3.7,3.2,0,167,0.0,0.0
000A6,2023-01-16 22:30:00,-3.2,992.2,96,-3.7,0.0,0,209,0.0,0.0
