id_station,dh_utc,temperature,pression,humidite,point_de_rosee,vent_moyen,vent_rafales,vent_direction,pluie_3h,pluie_1h
000A6,2023-01-16 23:30:00,-3.1,992.0,96,-3.6,0.0,0,208,0.0,0.0
000A6,2023-01-17 00:00:00,-3.5,991.5,96,-4.0,0.0,0,221,0.0,0.0
000A6,2023-01-17 00:30:00,-3.5,991.7,96,-4.0,0.0,0,221,0.0,0.0
000A6,2023-01-17 01:30:00,-3.3,990.9,96,-3.8,0.0,0,221,0.0,0.0
000A6,2023-01-17 02:00:00,-3.7,990.6,95,-4.4,0.0,0,221,0.0,0.5
000A6,2023-01-17 02:30:00,-4.6,990.0,95,-5.3,0.0,0,302,0.0,0.0
000A6,2023-01-17 03:30:00,-5.3,988.9,95,-6.0,0.0,0,297,0.0,0.0
000A6,2023-01-17 04:00:00,-4.9,988.1,95,-5.6,0.0,0,297,0.0,0.0
000A6,2023-01-17 04:30:00,-4.3,987.9,95,-5.0,0.0,0,235,0.0,0.0
000A6,2023-01-17 05:00:00,-3.7,987.1,93,-4.6,1.6,0,271,0.0,0.0
000A6,2023-01-17 05:30:00,-3.7,986.5,94,-4.5,0.0,0,271,0.0,0.0
000A6,2023-01-17 06:00:00,-3.7,986.6,94,-4.5,0.0,0,271,0.0,0.0
000A6,2023-01-17 06:30:00,-3.7,986.4,93,-4.6,1.6,0,252,0.0,0.0
000A6,2023-01-17 07:00:00,-3.8,985.7,94,-4.6,0.0,0,272,0.0,0.0
000A6,2023-01-17 07:30:00,-3.8,985.1,95,-4.5,0.0,0,276,0.0,0.0
000A6,2023-01-17 08:00:00,-3.6,985.1,95,-4.2,0.0,0,277,0.0,0.2
000A6,2023-01-17 08:30:00,-3.4,985.2,95,-4.1,0.0,0,277,0.0,0.0
000A6,2023-01-17 09:30:00,-2.9,984.5,95,-3.6,0.0,0,240,0.0,0.0
000A6,2023-01-17 10:00:00,-2.8,984.5,95,-3.5,0.0,0,240,0.0,0.5
000A6,2023-01-17 10:30:00,-2.6,983.9,95,-3.3,0.0,0,240,0.0,0.0
000A6,2023-01-17 11:00:00,-2.4,983.7,94,-3.2,0.0,0,240,0.0,0.0
000A6,2023-01-17 11:30:00,-2.7,983.9,94,-3.6,4.8,0,224,0.0,0.0
000A6,2023-01-17 12:30:00,-2.8,983.5,95,-3.5,3.2,0,182,0.0,0.0
000A6,2023-01-17 13:00:00,-2.3,984.0,96,-2.9,3.2,0,208,0.0,1.0
000A6,2023-01-17 13:30:00,-1.9,983.9,96,-2.5,3.2,0,240,0.0,0.0
000A6,2023-01-17 14:00:00,-2.2,983.9,95,-2.9,3.2,0,200,0.0,0.8
000A6,2023-01-17 14:30:00,-2.4,984.6,96,-2.9,6.4,0,260,0.0,0.0
000A6,2023-01-17 15:30:00,-2.5,984.4,95,-3.2,0.0,0,256,0.0,0.0
000A6,2023-01-17 16:00:00,-2.6,984.7,94,-3.4,1.6,0,219,0.0,1.0
000A6,2023-01-17 16:30:00,-2.8,985.3,95,-3.5,6.4,0,228,0.0,0.0
000A6,2023-01-17 17:00:00,-3.2,985.6,96,-3.7,0.0,0,187,0.0,0.5
000A6,2023-01-17 17:30:00,-3.2,985.6,96,-3.8,0.0,0,187,0.0,0.0
000A6,2023-01-17 18:30:00,-3.2,986.7,96,-3.8,6.4,0,206,0.0,0.0
000A6,2023-01-17 19:00:00,-3.3,986.7,92,-4.4,3.2,0,246,0.0,0.2
000A6,2023-01-17 19:30:00,-3.5,986.5,90,-4.9,0.0,0,244,0.0,0.0
000A6,2023-01-17 20:00:00,-3.2,986.7,89,-4.8,3.2,0,255,0.0,0.0
000A6,2023-01-17 20:30:00,-3.6,986.7,93,-4.6,3.2,0,240,0.0,0.0
000A6,2023-01-17 21:00:00,-3.6,987.0,94,-4.4,0.0,0,240,0.7,0.5
000A6,2023-01-17 21:30:00,-3.6,987.1,94,-4.4,0.0,0,217,0.0,0.0
000A6,2023-01-17 22:00:00,-3.6,987.3,95,-4.3,0.0,0,225,0.0,0.8
000A6,2023-01-17 22:30:00,-3.8,987.7,95,-4.5,0.0,0,213,0.0,0.0
000A6,2023-01-17 23:30:00,-3.9,987.9,95,-4.6,0.0,0,211,0.0,0.0
000A6,2023-01-18 00:00:00,-3.7,988.0,96,-4.3,0.0,0,209,0.0,0.0
000A6,2023-01-18 00:30:00,-3.8,987.8,96,-4.3,0.0,0,188,0.0,0.0
000A6,2023-01-18 01:30:00,-3.9,988.2,95,-4.6,1.6,0,245,0.0,0.0
000A6,2023-01-18 02:00:00,-3.9,988.4,95,-4.6,0.0,0,245,0.0,0.7
000A6,2023-01-18 02:30:00,-3.8,988.6,96,-4.3,0.0,0,245,0.0,0.0
000A6,2023-01-18 03:30:00,-3.7,988.8,96,-4.2,0.0,0,245,0.0,0.0
000A6,2023-01-18 04:00:00,-3.6,989.1,95,-4.3,0.0,0,245,0.0,0.5
000A6,2023-01-18 04:30:00,-4.0,989.1,95,-4.7,0.0,0,245,0.0,0.0
000A6,2023-01-18 05:00:00,-4.1,989.5,95,-4.7,0.0,0,245,0.0,0.0
000A6,2023-01-18 05:30:00,-4.4,989.5,94,-5.3,0.0,0,245,0.0,0.0
000A6,2023-01-18 06:00:00,-4.3,990.2,95,-5.0,1.6,0,203,0.5,0.0
000A6,2023-01-18 06:30:00,-4.4,990.4,96,-4.9,0.0,0,256,0.0,0.0
000A6,2023-01-18 07:00:00,-4.8,990.8,95,-5.5,0.0,0,256,0.0,0.5
000A6,2023-01-18 07:30:00,-5.2,991.1,95,-5.9,0.0,0,256,0.0,0.0
000A6,2023-01-18 08:00:00,-3.9,991.6,95,-4.6,0.0,0,256,0.0,0.0
000A6,2023-01-18 08:30:00,-3.1,992.1,94,-3.9,0.0,0,256,0.0,0.0
000A6,2023-01-18 09:00:00,-2.0,992.5,92,-3.1,0.0,0,256,0.8,0.3
000A6,2023-01-18 09:30:00,-2.2,992.9,91,-3.5,0.0,0,256,0.0,0.0
000A6,2023-01-18 10:00:00,-1.8,993.3,91,-3.1,0.0,0,256,0.0,0.0
000A6,2023-01-18 10:30:00,-2.0,993.7,90,-3.4,0.0,0,191,0.0,0.0
000A6,2023-01-18 11:00:00,-2.7,993.9,93,-3.6,0.0,0,192,0.0,0.0
000A6,2023-01-18 11:30:00,-2.5,993.9,95,-3.2,0.0,0,191,0.0,0.0
000A6,2023-01-18 12:00:00,-2.6,994.1,94,-3.4,0.0,0,204,0.0,0.0
000A6,2023-01-18 12:30:00,-2.6,994.2,95,-3.3,0.0,0,203,0.0,0.0
000A6,2023-01-18 13:00:00,-3.2,994.5,95,-3.9,0.0,0,203,0.0,0.0
000A6,2023-01-18 13:30:00,-3.6,995.0,95,-4.2,0.0,0,112,0.0,0.0
000A6,2023-01-18 14:00:00,-4.2,995.6,95,-4.9,3.2,0,52,0.0,0.8
000A6,2023-01-18 14:30:00,-4.5,996.4,95,-5.2,0.0,0,171,0.0,0.0
000A6,2023-01-18 15:30:00,-4.6,997.5,96,-5.1,0.0,0,177,0.0,0.0
000A6,2023-01-18 16:30:00,-5.2,998.7,95,-5.8,0.0,0,177,0.0,0.0
000A6,2023-01-18 17:00:00,-5.4,999.3,96,-5.9,0.0,0,177,0.0,0.5
000A6,2023-01-18 17:30:00,-5.8,1000.0,95,-6.5,0.0,0,177,0.0,0.0
000A6,2023-01-18 18:30:00,-5.8,1001.2,95,-6.5,0.0,0,177,0.0,0.0
000A6,2023-01-18 19:00:00,-6.1,1001.8,95,-6.8,0.0,0,177,0.0,0.3
000A6,2023-01-18 19:30:00,-6.2,1002.3,95,-6.8,0.0,0,177,0.0,0.0
000A6,2023-01-18 20:00:00,-6.2,1002.9,95,-6.9,0.0,0,177,0.0,0.7
000A6,2023-01-18 20:30:00,-6.8,1003.5,95,-7.4,0.0,0,178,0.0,0.0
000A6,2023-01-18 21:30:00,-7.1,1004.4,95,-7.8,0.0,0,177,0.0,0.0
000A6,2023-01-18 22:00:00,-7.1,1004.8,95,-7.7,0.0,0,177,0.0,0.0
000A6,2023-01-18 22:30:00,-7.9,1005.1,93,-8.9,0.0,0,177,0.0,0.0
000A6,2023-01-18 23:00:00,-9.1,1005.4,92,-10.1,0.0,0,178,0.0,0.0
000A6,2023-01-18 23:30:00,-9.6,1005.7,92,-10.7,0.0,0,184,0.0,0.0
000A6,2023-01-19 00:00:00,-9.8,1006.0,89,-11.2,0.0,0,255,0.0,0.0
000A6,2023-01-19 00:30:00,-10.4,1006.0,90,-11.7,0.0,0,255,0.0,0.0
000A6,2023-01-19 01:00:00,-10.4,1006.1,91,-11.6,0.0,0,256,0.0,0.0
000A6,2023-01-19 01:30:00,-10.5,1006.3,91,-11.7,0.0,0,257,0.0,0.0
000A6,2023-01-19 02:00:00,-10.7,1006.5,91,-11.8,0.0,0,257,0.0,0.0
000A6,2023-01-19 02:30:00,-11.2,1006.7,90,-12.5,0.0,0,257,0.0,0.0
000A6,2023-01-19 03:00:00,-11.3,1006.8,90,-12.6,0.0,0,257,0.0,0.0
000A6,2023-01-19 03:30:00,-11.3,1006.9,90,-12.6,0.0,0,257,0.0,0.0
000A6,2023-01-19 04:00:00,-11.0,1007.3,89,-12.5,0.0,0,257,0.0,0.0
000A6,2023-01-19 04:30:00,-10.9,1007.5,88,-12.5,0.0,0,266,0.0,0.0
000A6,2023-01-19 05:00:00,-10.8,1007.9,89,-12.3,0.0,0,276,0.0,0.0
000A6,2023-01-19 05:30:00,-10.9,1008.2,88,-12.5,0.0,0,276,0.0,0.0
000A6,2023-01-19 06:00:00,-11.4,1008.4,90,-12.7,0.0,0,277,0.0,0.0
000A6,2023-01-19 06:30:00,-11.4,1008.6,90,-12.8,0.0,0,277,0.0,0.0
000A6,2023-01-19 07:00:00,-11.2,1009.1,90,-12.5,0.0,0,277,0.0,0.0
000A6,2023-01-19 07:30:00,-11.6,1009.2,89,-13.0,0.0,0,277,0.0,0.0
000A6,2023-01-19 08:00:00,-11.3,1009.5,90,-12.6,0.0,0,277,0.0,0.0
000A6,2023-01-19 08:30:00,-11.1,1009.8,89,-12.6,0.0,0,279,0.0,0.0
000A6,2023-01-19 09:00:00,-7.6,1010.1,88,-9.2,0.0,0,281,0.0,0.0
000A6,2023-01-19 09:30:00,-6.0,1010.1,82,-8.6,0.0,0,281,0.0,0.0
000A6,2023-01-19 10:00:00,-5.8,1010.2,79,-8.9,0.0,0,281,0.0,0.0
000A6,2023-01-19 10:30:00,-4.7,1010.2,78,-7.9,0.0,0,281,0.0,0.0
000A6,2023-01-19 11:00:00,-4.8,1010.1,75,-8.6,0.0,0,281,0.0,0.0
000A6,2023-01-19 11:30:00,-4.7,1009.8,76,-8.3,0.0,0,281,0.0,0.0
000A6,2023-01-19 12:00:00,-4.7,1009.5,76,-8.3,0.0,0,281,0.0,0.0
000A6,2023-01-19 12:30:00,-4.7,1009.4,76,-8.3,0.0,0,281,0.0,0.0
000A6,2023-01-19 13:00:00,-5.1,1009.3,80,-8.0,0.0,0,221,0.0,0.0
000A6,2023-01-19 13:30:00,-5.4,1009.6,86,-7.4,0.0,0,220,0.0,0.0
000A6,2023-01-19 14:00:00,-5.7,1009.5,88,-7.3,0.0,0,220,0.0,0.0
000A6,2023-01-19 14:30:00,-6.4,1009.4,90,-7.8,0.0,0,219,0.0,0.0
000A6,2023-01-19 15:00:00,-5.9,1009.3,91,-7.2,0.0,0,220,0.0,0.0
000A6,2023-01-19 15:30:00,-7.6,1009.0,89,-9.1,0.0,0,220,0.0,0.0
000A6,2023-01-19 16:00:00,-8.7,1008.9,90,-10.1,0.0,0,220,0.0,0.0
000A6,2023-01-19 16:30:00,-9.4,1008.9,88,-11.1,0.0,0,221,0.0,0.0
000A6,2023-01-19 17:00:00,-9.9,1008.8,89,-11.4,0.0,0,221,0.0,0.0
000A6,2023-01-19 17:30:00,-10.2,1008.7,88,-11.8,0.0,0,222,0.0,0.0
000A6,2023-01-19 18:00:00,-10.6,1008.7,89,-12.1,0.0,0,222,0.0,0.0
000A6,2023-01-19 18:30:00,-10.6,1008.5,89,-12.1,0.0,0,284,0.0,0.0
000A6,2023-01-19 19:00:00,-10.2,1008.2,86,-12.1,0.0,0,296,0.0,0.0
000A6,2023-01-19 19:30:00,-10.9,1008.0,86,-12.8,0.0,0,298,0.0,0.0
000A6,2023-01-19 20:00:00,-10.8,1008.0,86,-12.7,0.0,0,298,0.0,0.0
000A6,2023-01-19 20:30:00,-11.3,1008.3,87,-13.0,0.0,0,298,0.0,0.0
000A6,2023-01-19 21:00:00,-11.1,1008.5,87,-12.8,0.0,0,298,0.0,0.0
000A6,2023-01-19 21:30:00,-11.3,1008.6,87,-13.0,0.0,0,298,0.0,0.0
000A6,2023-01-19 22:00:00,-11.3,1008.7,86,-13.2,0.0,0,298,0.0,0.0
000A6,2023-01-19 22:30:00,-11.5,1009.1,87,-13.2,0.0,0,298,0.0,0.0
000A6,2023-01-19 23:00:00,-11.2,1009.5,86,-13.0,0.0,0,299,0.0,0.0
000A6,2023-01-19 23:30:00,-11.4,1009.6,86,-13.3,0.0,0,300,0.0,0.0
000A6,2023-01-20 00:00:00,-11.7,1009.6,86,-13.5,0.0,0,300,0.0,0.0
000A6,2023-01-20 00:30:00,-11.7,1009.9,87,-13.4,0.0,0,300,0.0,0.0
000A6,2023-01-20 01:00:00,-11.6,1010.4,86,-13.5,0.0,0,300,0.0,0.0
000A6,2023-01-20 01:30:00,-11.6,1010.8,86,-13.5,0.0,0,300,0.0,0.0
000A6,2023-01-20 02:00:00,-11.4,1011.1,84,-13.6,0.0,0,300,0.0,0.0
000A6,2023-01-20 02:30:00,-11.4,1011.3,84,-13.6,0.0,0,300,0.0,0.0
000A6,2023-01-20 03:00:00,-11.7,1011.7,84,-13.8,0.0,0,300,0.0,0.0
000A6,2023-01-20 03:30:00,-11.9,1012.0,85,-13.9,0.0,0,300,0.0,0.0
000A6,2023-01-20 04:00:00,-11.7,1012.2,85,-13.7,0.0,0,304,0.0,0.0
000A6,2023-01-20 04:30:00,-11.8,1012.5,85,-13.8,0.0,0,304,0.0,0.0
000A6,2023-01-20 05:00:00,-11.7,1012.7,84,-13.8,0.0,0,304,0.0,0.0
000A6,2023-01-20 05:30:00,-11.4,1013.1,84,-13.6,0.0,0,304,0.0,0.0
000A6,2023-01-20 06:00:00,-12.0,1013.8,84,-14.2,0.0,0,304,0.0,0.0
000A6,2023-01-20 06:30:00,-12.6,1014.5,86,-14.5,0.0,0,304,0.0,0.0
000A6,2023-01-20 07:00:00,-12.9,1015.0,87,-14.6,0.0,0,304,0.0,0.0
000A6,2023-01-20 07:30:00,-12.9,1015.7,87,-14.7,0.0,0,304,0.0,0.0
000A6,2023-01-20 08:00:00,-12.9,1016.4,87,-14.6,0.0,0,304,0.0,0.0
000A6,2023-01-20 08:30:00,-12.3,1016.8,87,-14.0,0.0,0,304,0.0,0.0
000A6,2023-01-20 09:00:00,-8.2,1017.2,83,-10.5,0.0,0,304,0.0,0.0
000A6,2023-01-20 09:30:00,-7.3,1017.7,76,-10.8,0.0,0,304,0.0,0.0
000A6,2023-01-20 10:00:00,-7.0,1018.0,72,-11.2,0.0,0,304,0.0,0.0
000A6,2023-01-20 10:30:00,-5.9,1018.1,74,-9.8,0.0,0,277,0.0,0.0
000A6,2023-01-20 11:00:00,-6.4,1018.1,74,-10.3,0.0,0,228,0.0,0.0
000A6,2023-01-20 11:30:00,-6.2,1018.4,75,-9.9,1.6,0,168,0.0,0.0
000A6,2023-01-20 12:00:00,-6.0,1018.5,73,-10.1,1.6,0,168,0.0,0.0
000A6,2023-01-20 12:30:00,-5.7,1018.7,72,-9.9,1.6,0,168,0.0,0.0
000A6,2023-01-20 13:00:00,-5.7,1018.8,77,-9.1,0.0,0,168,0.0,0.0
000A6,2023-01-20 13:30:00,-5.1,1018.9,75,-8.8,1.6,0,44,0.0,0.0
000A6,2023-01-20 14:00:00,-6.1,1019.2,80,-9.0,0.0,0,50,0.0,0.0
000A6,2023-01-20 14:30:00,-6.3,1019.5,82,-8.9,0.0,0,50,0.0,0.0
000A6,2023-01-20 15:00:00,-6.8,1019.6,85,-8.9,0.0,0,45,0.0,0.0
000A6,2023-01-20 15:30:00,-7.4,1019.8,84,-9.6,0.0,0,45,0.0,0.0
000A6,2023-01-20 16:00:00,-8.6,1020.1,85,-10.6,0.0,0,45,0.0,0.0
000A6,2023-01-20 16:30:00,-9.3,1020.4,85,-11.3,0.0,0,45,0.0,0.0
000A6,2023-01-20 17:00:00,-9.6,1020.7,85,-11.7,0.0,0,27,0.0,0.0
000A6,2023-01-20 17:30:00,-9.9,1020.9,86,-11.8,0.0,0,333,0.0,0.0
000A6,2023-01-20 18:00:00,-9.7,1021.0,84,-11.9,0.0,0,334,0.0,0.0
000A6,2023-01-20 18:30:00,-9.6,1021.1,83,-12.0,1.6,0,329,0.0,0.0
000A6,2023-01-20 19:00:00,-10.7,1021.2,84,-12.9,0.0,0,326,0.0,0.0
000A6,2023-01-20 19:30:00,-10.9,1021.3,87,-12.7,0.0,0,326,0.0,0.0
000A6,2023-01-20 20:00:00,-10.8,1021.3,86,-12.7,0.0,0,326,0.0,0.0
000A6,2023-01-20 20:30:00,-10.6,1021.5,87,-12.4,0.0,0,326,0.0,0.0
000A6,2023-01-20 21:00:00,-9.9,1021.5,87,-11.6,0.0,0,326,0.0,0.0
000A6,2023-01-20 21:30:00,-9.8,1021.4,86,-11.7,0.0,0,326,0.0,0.0
000A6,2023-01-20 22:00:00,-9.8,1021.3,87,-11.5,0.0,0,326,0.0,0.0
000A6,2023-01-20 22:30:00,-9.3,1021.3,86,-11.2,0.0,0,326,0.0,0.0
000A6,2023-01-20 23:00:00,-9.4,1021.3,86,-11.4,0.0,0,326,0.0,0.0
000A6,2023-01-20 23:30:00,-9.8,1021.1,87,-11.5,0.0,0,326,0.0,0.0
000A6,2023-01-21 00:00:00,-10.4,1021.0,87,-12.1,0.0,0,326,0.0,0.0
000A6,2023-01-21 00:30:00,-10.9,1020.9,87,-12.6,0.0,0,326,0.0,0.0
000A6,2023-01-21 01:00:00,-11.0,1020.9,87,-12.7,0.0,0,326,0.0,0.0
000A6,2023-01-21 01:30:00,-11.0,1020.9,87,-12.7,0.0,0,326,0.0,0.0
000A6,2023-01-21 02:00:00,-11.2,1020.6,87,-13.0,0.0,0,326,0.0,0.0
000A6,2023-01-21 02:30:00,-11.4,1020.4,87,-13.1,0.0,0,326,0.0,0.0
000A6,2023-01-21 03:00:00,-11.6,1020.3,86,-13.4,0.0,0,326,0.0,0.0
000A6,2023-01-21 03:30:00,-11.6,1020.2,87,-13.3,0.0,0,326,0.0,0.0
000A6,2023-01-21 04:00:00,-11.5,1019.9,87,-13.2,0.0,0,326,0.0,0.0
000A6,2023-01-21 04:30:00,-11.6,1019.8,87,-13.3,0.0,0,326,0.0,0.0
000A6,2023-01-21 05:00:00,-11.2,1019.7,85,-13.2,0.0,0,326,0.0,0.0
000A6,2023-01-21 05:30:00,-11.4,1019.6,84,-13.6,0.0,0,326,0.0,0.0
000A6,2023-01-21 06:00:00,-11.5,1019.5,84,-13.7,0.0,0,326,0.0,0.0
000A6,2023-01-21 06:30:00,-11.1,1019.4,83,-13.4,0.0,0,59,0.0,0.0
000A6,2023-01-21 07:00:00,-9.9,1019.3,81,-12.6,3.2,0,71,0.0,0.0
000A6,2023-01-21 07:30:00,-10.8,1019.5,80,-13.6,0.0,0,89,0.0,0.0
000A6,2023-01-21 08:00:00,-9.2,1019.3,80,-12.0,4.8,0,41,0.0,0.0
000A6,2023-01-21 08:30:00,-8.9,1019.2,79,-11.9,8.0,0,38,0.0,0.0
000A6,2023-01-21 09:00:00,-6.8,1019.1,75,-10.5,4.8,0,150,0.0,0.0
000A6,2023-01-21 09:30:00,-6.1,1019.1,74,-10.0,3.2,0,88,0.0,0.0
000A6,2023-01-21 10:00:00,-5.0,1019.1,73,-9.1,3.2,0,48,0.0,0.0
000A6,2023-01-21 10:30:00,-5.3,1018.9,74,-9.2,6.4,0,32,0.0,0.0
000A6,2023-01-21 11:00:00,-4.9,1018.8,74,-8.8,4.8,0,37,0.0,0.0
000A6,2023-01-21 11:30:00,-5.1,1018.3,73,-9.1,11.3,0,48,0.0,0.0
000A6,2023-01-21 12:00:00,-5.7,1018.3,75,-9.4,1.6,0,59,0.0,0.0
000A6,2023-01-21 12:30:00,-5.5,1017.7,76,-9.1,6.4,0,37,0.0,0.0
000A6,2023-01-21 13:00:00,-5.2,1017.8,75,-9.0,9.7,0,53,0.0,0.0
000A6,2023-01-21 13:30:00,-5.4,1018.0,76,-9.0,9.7,0,47,0.0,0.0
000A6,2023-01-21 14:00:00,-5.7,1018.3,75,-9.4,11.3,0,36,0.0,0.0
000A6,2023-01-21 14:30:00,-6.3,1018.5,78,-9.5,9.7,0,18,0.0,0.0
000A6,2023-01-21 15:00:00,-6.6,1018.8,80,-9.4,8.0,0,35,0.0,0.0
000A6,2023-01-21 15:30:00,-6.8,1018.9,82,-9.4,6.4,0,307,0.0,0.0
000A6,2023-01-21 16:00:00,-7.2,1019.2,82,-9.7,9.7,0,28,0.0,0.0
000A6,2023-01-21 16:30:00,-7.4,1019.4,82,-10.0,9.7,0,330,0.0,0.0
000A6,2023-01-21 17:00:00,-7.7,1019.6,84,-9.9,9.7,0,27,0.0,0.0
000A6,2023-01-21 17:30:00,-7.8,1019.6,84,-10.1,8.0,0,350,0.0,0.0
000A6,2023-01-21 18:00:00,-7.8,1019.9,83,-10.2,8.0,0,355,0.0,0.0
000A6,2023-01-21 18:30:00,-7.8,1020.1,82,-10.4,8.0,0,11,0.0,0.0
000A6,2023-01-21 19:00:00,-7.9,1020.1,83,-10.3,6.4,0,15,0.0,0.0
000A6,2023-01-21 19:30:00,-7.9,1020.1,81,-10.6,8.0,0,24,0.0,0.0
000A6,2023-01-21 20:00:00,-7.9,1020.2,82,-10.5,8.0,0,355,0.0,0.0
000A6,2023-01-21 20:30:00,-7.9,1020.5,82,-10.5,9.7,0,28,0.0,0.0
000A6,2023-01-21 21:00:00,-8.1,1020.5,82,-10.6,6.4,0,26,0.0,0.0
000A6,2023-01-21 21:30:00,-8.1,1020.6,82,-10.6,4.8,0,19,0.0,0.0
000A6,2023-01-21 22:00:00,-8.2,1020.8,83,-10.5,4.8,0,43,0.0,0.0
000A6,2023-01-21 22:30:00,-8.4,1020.7,84,-10.6,3.2,0,37,0.0,0.0
000A6,2023-01-21 23:00:00,-9.2,1020.7,85,-11.2,0.0,0,111,0.0,0.0
000A6,2023-01-21 23:30:00,-9.6,1020.5,86,-11.5,0.0,0,66,0.0,0.0
000A6,2023-01-22 00:00:00,-9.5,1020.5,86,-11.4,0.0,0,48,0.0,0.0
000A6,2023-01-22 00:30:00,-10.2,1020.5,87,-12.0,0.0,0,47,0.0,0.0
000A6,2023-01-22 01:00:00,-10.6,1020.5,88,-12.2,0.0,0,47,0.0,0.0
000A6,2023-01-22 01:30:00,-10.6,1020.7,90,-11.9,0.0,0,47,0.0,0.0
000A6,2023-01-22 02:00:00,-9.5,1020.6,89,-11.0,0.0,0,231,0.0,0.0
000A6,2023-01-22 02:30:00,-9.6,1020.9,87,-11.3,0.0,0,143,0.0,0.0
